1.172040460919535,11.947405310087003,97.43337292757555,10.5,80,2024-12-14 15:30:20,false,true,true
-0.7368080847459794,-7.51078577722711,48.19396881761151,10.5,80,2024-12-14 15:30:20,false,true,true
1.5937053427628585,16.24572214844912,26.61065809773352,10.5,80,2024-12-14 15:30:20,false,true,true
0.4139624013811254,4.219800217952349,70.37468067781228,10.5,80,2024-12-14 15:30:20,false,true,true
-0.28277487075939833,-2.8825165215025312,62.67992317589026,10.5,80,2024-12-14 15:30:20,false,true,true
1.7742144487572107,18.08577419732121,19.126760588458957,10.5,80,2024-12-14 15:30:20,false,true,true
0.91738646602444,9.351543996171662,58.38383453306009,10.5,80,2024-12-14 15:30:20,false,true,true
1.7877302591366435,18.22355004216762,35.43470140306023,10.5,80,2024-12-14 15:30:20,false,true,true
0.21761353915323722,2.218282764049309,17.917261380432837,10.5,80,2024-12-14 15:30:20,false,true,true
-0.09954907169034777,-1.0147713729902934,16.17087055257479,10.5,80,2024-12-14 15:30:20,false,true,true
1.4294609659631279,14.571467542947278,6.199616573136457,10.5,80,2024-12-14 15:30:20,false,true,true
1.241,12.6502,0.0,0.0,98.2,2024-12-14 21:45:29,False,False,False
1.241,12.6502,0.0,0.0,98.2,2024-12-14 21:45:39,False,True,False
9.4388,96.2165,0.0,0.0,98.2,2024-12-14 21:47:50,False,False,False
3.7579,38.3072,0.0,0.0,98.2,2024-12-14 21:47:59,False,True,False
3.7579,38.3072,0.0,0.0,98.2,2024-12-14 21:48:08,False,True,False
0.09558277520079406,0.9743402161141086,81.07416313126303,10.5,80,2024-12-14 15:30:20,false,true,true
1.546224178774172,15.761714360592988,31.437739445463343,10.5,80,2024-12-14 15:30:20,false,true,true
1.8977863802835397,19.345426914205298,78.20231009019642,10.5,80,2024-12-14 15:30:20,false,true,true
-0.7401483650145063,-7.544835525122388,11.234992342388939,10.5,80,2024-12-14 15:30:20,false,true,true
1.430467695668122,14.581729823324384,77.32185398581815,10.5,80,2024-12-14 15:30:20,false,true,true
0.6147485642628077,6.266550094422096,0.5217416614947568,10.5,80,2024-12-14 15:30:20,false,true,true
1.9036446786749686,19.4051445328743,73.14214938476859,10.5,80,2024-12-14 15:30:20,false,true,true
-0.9197677275954085,-9.37581781442822,94.902169819634,10.5,80,2024-12-14 15:30:20,false,true,true
0.07868326192907293,0.8020719870445763,68.92074424198984,10.5,80,2024-12-14 15:30:20,false,true,true
0.7373582956581721,7.516394451153641,26.829825470594628,10.5,80,2024-12-14 15:30:20,false,true,true
0.22736718523763422,2.3177083102715006,42.34670910703372,10.5,80,2024-12-14 15:30:20,false,true,true
1.5216033855220124,15.510737874842123,84.16663524495725,10.5,80,2024-12-14 15:30:20,false,true,true
0.5891261364012967,6.005363266068264,70.2435016540367,10.5,80,2024-12-14 15:30:20,false,true,true
1.9259523437796138,19.63254173067904,88.26829413711515,10.5,80,2024-12-14 15:30:20,false,true,true
1.1083948142487454,11.298621959722174,65.77912456764565,10.5,80,2024-12-14 15:30:20,false,true,true
0.9907012749492314,10.098891691633348,52.08954576356489,10.5,80,2024-12-14 15:30:20,false,true,true
-0.8703790035354393,-8.872364969780216,1.0388416340065043,10.5,80,2024-12-14 15:30:20,false,true,true
1.2354394259617285,12.59367406688816,56.72279532261278,10.5,80,2024-12-14 15:30:20,false,true,true
-0.32424686183038,-3.3052687240609577,44.328909897451815,10.5,80,2024-12-14 15:30:20,false,true,true
0.15751862868137234,1.6056944819711758,55.08029584645191,10.5,80,2024-12-14 15:30:20,false,true,true
0.8339676306261945,8.501199088952033,85.04646167567668,10.5,80,2024-12-14 15:30:20,false,true,true
1.681893267147272,17.14468162229635,97.0471147967742,10.5,80,2024-12-14 15:30:20,false,true,true
-0.5006422518703019,-5.103386869218164,13.974535012638645,10.5,80,2024-12-14 15:30:20,false,true,true
0.0799927842926631,0.8154208388650673,20.169731559338388,10.5,80,2024-12-14 15:30:20,true,true,true
1.0122450494713604,10.318502033347201,87.96702167180153,10.5,80,2024-12-14 15:30:20,true,true,true
1.1227004128050182,11.444448652446669,50.725385029341986,10.5,80,2024-12-14 15:30:20,true,true,true
-0.2891175113513613,-2.947171369534774,72.61670837062113,10.5,80,2024-12-14 15:30:20,true,true,true
